application_id,customer_id,declared_income,employment_type,company_name,company_category,work_experience_years,years_at_current_employer,loan_purpose,requested_amount,requested_tenure,foir,existing_monthly_obligations,co_applicant_flag,co_applicant_income,ltv_ratio,property_value,application_date,application_status,credit_decisioning_model,load_date
3000233,2000233,14203977.98,Salaried,Sachdeva-Saha,CAT-B MNC,9,6,Top-Up Loan,16500695.51,48,0.475,562240.8,False,139015.5,0.6747,31448072.51,2022-05-16,Disbursed,Rule Engine v3,2024-12-31
3000234,2000234,5816351.98,Business - Proprietorship,Malhotra Inc,Government PSU,33,13,Business Expansion,290741.59,36,0.5641,273417.01,False,74559.18,0.7103,391211.94,2024-01-02,Rejected,ML Scorecard v2,2024-12-31
3000235,2000235,2548146.68,Salaried,"Batra, Contractor and Parekh",CAT-C SME,7,8,Business Expansion,7863388.41,36,0.5581,118510.06,True,0.0,0.755,12196786.96,2022-01-17,Disbursed,Rule Engine v3,2024-12-31
3000236,2000236,4227801.73,Business - Proprietorship,"Ramaswamy, Vyas and Parmer",CAT-C SME,22,3,Business Expansion,7499956.08,180,0.3309,116581.63,True,0.0,0.6992,9542121.59,2020-04-24,Disbursed,Rule Engine v3,2024-12-31
3000237,2000237,14627512.32,Contract,"Desai, Lall and Baria",CAT-C SME,17,3,Education,12455962.06,12,0.6498,792079.79,True,351582.6,0.8265,13935644.63,2020-03-27,Disbursed,ML Scorecard v2,2024-12-31
3000238,2000238,2364140.44,Salaried,Dhar-Sankaran,Government PSU,17,11,Business Expansion,16013591.55,120,0.5492,108198.83,False,0.0,0.5877,21484234.49,2023-08-08,Rejected,Rule Engine v3,2024-12-31
3000239,2000239,10098239.56,Business - Proprietorship,"Saran, Rao and Kumar",CAT-C SME,14,3,Home Purchase,4311108.9,36,0.4088,344013.36,False,0.0,0.5339,6348427.51,2021-02-25,Credit Declined,Rule Engine v3,2024-12-31
3000240,2000240,10893352.93,Business - Pvt Ltd,"Sura, Rastogi and Mahal",CAT-A Listed,20,4,Home Purchase,9600703.83,240,0.4472,405958.95,False,0.0,0.6226,12857277.05,2020-01-26,Disbursed,ML Scorecard v2,2024-12-31
3000241,2000241,4747711.02,Business - Proprietorship,Vaidya-Handa,CAT-D Unrated,18,7,Medical Emergency,13442231.99,180,0.2677,105913.52,False,0.0,0.8334,17628618.57,2022-10-12,Disbursed,Rule Engine v3,2024-12-31
3000242,2000242,5849552.3,Salaried,Pingle Group,CAT-A Listed,15,14,Top-Up Loan,10859304.37,240,0.4807,234323.32,False,0.0,0.8184,18239959.19,2024-04-22,Rejected,Rule Engine v3,2024-12-31
3000243,2000243,11243373.44,Business - Proprietorship,Chada-Pai,CAT-C SME,14,7,Balance Transfer,4067120.62,36,0.2996,280709.56,False,0.0,0.7523,4693053.47,2021-08-31,Rejected,Manual,2024-12-31
3000244,2000244,12699566.94,Business - Partnership,"Aggarwal, Ramachandran and Deshmukh",CAT-D Unrated,19,11,Medical Emergency,10685155.37,36,0.2638,279178.81,False,0.0,0.7684,14849691.1,2024-09-04,Credit Declined,Manual,2024-12-31
3000245,2000245,7896083.24,Business - Pvt Ltd,Samra Group,Government PSU,10,14,Consumer Durables,6044794.02,36,0.2579,169699.99,False,99283.61,0.6158,11178695.64,2024-03-22,Disbursed,Hybrid Model v1,2024-12-31
3000246,2000246,3859555.47,Business - Partnership,Shenoy LLC,CAT-D Unrated,30,4,Medical Emergency,12549311.08,120,0.5744,184744.06,False,0.0,0.5681,18440661.19,2024-04-03,Disbursed,ML Scorecard v2,2024-12-31
3000247,2000247,5571085.69,Business - Pvt Ltd,"Bakshi, Wagle and Khalsa",CAT-C SME,27,10,Medical Emergency,17823923.2,12,0.6057,281200.55,False,0.0,0.7766,20854216.91,2023-06-01,Disbursed,Manual,2024-12-31
3000248,2000248,9084676.56,Self Employed Non-Professional,Sur-Savant,Government PSU,24,11,Home Construction,8002994.59,240,0.6032,456656.41,False,342035.29,0.7767,13832404.97,2020-11-17,Withdrawn,Rule Engine v3,2024-12-31
3000249,2000249,10491084.09,Business - Pvt Ltd,Sant-Karpe,CAT-A Listed,31,2,Home Purchase,14700294.91,180,0.2851,249250.67,True,0.0,0.8923,19247815.65,2021-09-08,Pending Docs,Manual,2024-12-31
3000250,2000250,12746195.19,Self Employed Professional,Memon-Yogi,CAT-C SME,6,15,Home Construction,17531531.03,60,0.63,669175.25,False,54089.31,0.5771,25685919.58,2021-09-10,Disbursed,Rule Engine v3,2024-12-31
3000251,2000251,12233025.7,Business - Partnership,"Khalsa, Bajwa and Choudhary",CAT-B MNC,29,1,Marriage,10775091.75,180,0.4526,461388.95,True,411478.33,0.5704,13969305.64,2024-10-08,Credit Declined,Rule Engine v3,2024-12-31
3000252,2000252,3582167.46,Business - Partnership,Chada-Aggarwal,CAT-A Listed,34,14,Debt Consolidation,16350503.03,180,0.3004,89673.59,True,0.0,0.8908,20494936.98,2023-04-13,Disbursed,ML Scorecard v2,2024-12-31
3000253,2000253,4895760.05,Salaried,Balasubramanian Ltd,CAT-B MNC,7,8,Working Capital,2818076.37,240,0.4868,198604.67,False,425239.96,0.7988,4668155.04,2023-06-16,Pending Docs,Hybrid Model v1,2024-12-31
3000254,2000254,11464917.19,Business - Pvt Ltd,Viswanathan-Mutti,CAT-C SME,30,11,Vehicle Purchase,7711928.55,120,0.4169,398310.33,True,200157.79,0.5511,11397665.36,2020-11-18,Disbursed,Rule Engine v3,2024-12-31
3000255,2000255,1082108.89,Business - Pvt Ltd,Varughese-Khare,CAT-C SME,17,11,Debt Consolidation,15702408.81,240,0.3345,30163.79,False,0.0,0.7669,19525268.98,2020-10-03,Disbursed,ML Scorecard v2,2024-12-31
3000256,2000256,7361738.58,Business - Pvt Ltd,"Chaudhary, Palan and Nagy",CAT-B MNC,30,0,Medical Emergency,1904143.34,240,0.4725,289868.46,False,399483.74,0.8448,3126307.33,2022-01-14,Credit Declined,ML Scorecard v2,2024-12-31
3000257,2000257,10316537.67,Self Employed Professional,"Borah, Shan and Sood",CAT-B MNC,20,5,Home Purchase,18855933.82,48,0.4423,380250.38,False,0.0,0.6056,33724404.09,2020-05-20,Rejected,Manual,2024-12-31
3000258,2000258,14153017.47,Business - Proprietorship,"Tandon, Prakash and Raja",CAT-B MNC,33,10,Travel,6662028.36,180,0.5082,599380.29,False,0.0,0.5794,7881995.54,2024-07-22,Disbursed,Rule Engine v3,2024-12-31
3000259,2000259,7813145.65,Self Employed Professional,Saha-Khalsa,CAT-C SME,27,11,Vehicle Purchase,8303847.94,180,0.3634,236608.09,False,0.0,0.753,10101056.26,2023-09-29,Withdrawn,ML Scorecard v2,2024-12-31
3000260,2000260,14360057.25,Self Employed Professional,"Venkataraman, Kapadia and Atwal",CAT-C SME,29,11,Vehicle Purchase,5077869.0,120,0.5451,652305.6,False,240941.08,0.7181,7274048.5,2023-11-15,Pending Docs,Hybrid Model v1,2024-12-31
3000261,2000261,6612652.77,Self Employed Non-Professional,Arora-Soman,CAT-C SME,9,0,Balance Transfer,1228924.53,36,0.6001,330687.74,False,268829.64,0.8515,1664752.09,2022-04-14,Disbursed,Hybrid Model v1,2024-12-31
3000262,2000262,7294322.55,Self Employed Non-Professional,Pillai Group,CAT-A Listed,25,6,Travel,18852549.12,60,0.4625,281135.35,False,0.0,0.6035,25719447.42,2021-08-02,Disbursed,Hybrid Model v1,2024-12-31
3000263,2000263,6133726.92,Self Employed Professional,"Mahal, Sanghvi and Gandhi",Government PSU,32,6,Travel,18458278.31,12,0.6027,308066.43,True,0.0,0.7884,25602695.37,2020-05-17,Disbursed,ML Scorecard v2,2024-12-31
3000264,2000264,10217690.97,Self Employed Professional,Upadhyay PLC,CAT-A Listed,16,2,Marriage,13292068.34,180,0.5796,493514.47,True,0.0,0.5096,17389503.77,2020-10-18,Withdrawn,ML Scorecard v2,2024-12-31
3000265,2000265,10316533.18,Self Employed Professional,Master PLC,CAT-B MNC,3,1,Top-Up Loan,3057691.44,24,0.476,409222.48,False,487990.86,0.6701,4023138.38,2022-01-16,Disbursed,Rule Engine v3,2024-12-31
3000266,2000266,13748291.28,Contract,Chakrabarti-Dhaliwal,CAT-C SME,25,8,Consumer Durables,16632380.97,36,0.4024,461026.03,False,0.0,0.599,27978772.85,2023-08-10,Withdrawn,Rule Engine v3,2024-12-31
3000267,2000267,2013041.93,Self Employed Non-Professional,"Ganguly, Ravel and Munshi",CAT-A Listed,33,15,Vehicle Purchase,18232833.92,24,0.4003,67151.72,False,11707.63,0.6461,22056161.03,2022-02-07,Rejected,Rule Engine v3,2024-12-31
3000268,2000268,6854129.99,Business - Pvt Ltd,Bhargava-Sankaran,CAT-A Listed,13,2,Home Purchase,14189244.05,120,0.408,233040.42,True,351364.87,0.8787,27178684.59,2023-03-08,Rejected,Hybrid Model v1,2024-12-31
3000269,2000269,6590553.95,Self Employed Professional,Mohanty and Sons,CAT-B MNC,1,13,Top-Up Loan,8352732.17,60,0.5676,311733.2,False,0.0,0.5474,10528390.08,2021-05-03,Disbursed,Hybrid Model v1,2024-12-31
3000270,2000270,13573281.11,Business - Proprietorship,Sidhu-Trivedi,CAT-D Unrated,18,5,Travel,13368884.67,120,0.3127,353697.08,True,0.0,0.5794,25545814.19,2022-06-21,Disbursed,Rule Engine v3,2024-12-31
3000271,2000271,3760816.3,Business - Pvt Ltd,Dyal PLC,Government PSU,31,10,Marriage,16390760.46,48,0.491,153880.07,False,0.0,0.6358,28063553.7,2022-02-17,Pending Docs,Rule Engine v3,2024-12-31
3000272,2000272,12151016.64,Business - Partnership,Samra PLC,CAT-D Unrated,17,1,Debt Consolidation,17422164.6,240,0.5544,561376.97,False,53189.22,0.7227,22483478.17,2021-05-14,Rejected,Manual,2024-12-31
3000273,2000273,14997339.76,Self Employed Professional,"Seth, Parsa and Anne",CAT-C SME,2,13,Working Capital,7409628.6,12,0.4698,587145.85,True,0.0,0.7548,11698510.23,2023-05-24,Disbursed,ML Scorecard v2,2024-12-31
3000274,2000274,6094148.87,Salaried,Bassi-Dash,CAT-C SME,25,5,Working Capital,13871638.31,240,0.4238,215225.02,True,289605.68,0.747,21476240.44,2022-05-06,Sanctioned - Not Disbursed,ML Scorecard v2,2024-12-31
3000275,2000275,2810474.64,Business - Partnership,"Loke, Pant and Yogi",CAT-A Listed,21,1,Vehicle Purchase,5702505.6,48,0.4423,103589.41,False,0.0,0.7553,11163153.43,2022-09-16,Disbursed,ML Scorecard v2,2024-12-31
3000276,2000276,13471810.65,Self Employed Professional,"Pall, Shenoy and Basu",CAT-C SME,14,8,Marriage,5154180.95,240,0.6133,688521.79,True,61859.7,0.6336,6642573.5,2024-03-28,Rejected,ML Scorecard v2,2024-12-31
3000277,2000277,1054383.63,Business - Pvt Ltd,Kanda and Sons,CAT-B MNC,5,6,Consumer Durables,16815214.01,60,0.5863,51515.43,False,0.0,0.818,30535988.49,2024-09-27,Withdrawn,Hybrid Model v1,2024-12-31
3000278,2000278,9609143.4,Business - Pvt Ltd,Kalita Group,Government PSU,3,9,Top-Up Loan,1695064.17,240,0.3031,242710.95,True,0.0,0.7501,2098042.46,2023-12-11,Disbursed,Rule Engine v3,2024-12-31
3000279,2000279,11070992.1,Salaried,Solanki-Sood,CAT-D Unrated,30,11,Balance Transfer,1947563.7,180,0.3479,320966.51,False,0.0,0.8922,2736884.38,2021-08-01,Sanctioned - Not Disbursed,ML Scorecard v2,2024-12-31
3000280,2000280,2589025.84,Self Employed Non-Professional,Raman-Subramanian,Government PSU,26,11,Education,16943927.85,60,0.2989,64488.32,True,352358.38,0.75,25353533.68,2023-07-07,Disbursed,Rule Engine v3,2024-12-31
3000281,2000281,10693749.76,Salaried,"Bahl, Dixit and Contractor",CAT-B MNC,11,7,Home Construction,6466219.12,12,0.3343,297910.05,False,0.0,0.6633,8284767.04,2023-07-20,Disbursed,Hybrid Model v1,2024-12-31
3000282,2000282,2631342.35,Business - Partnership,"Mani, Sama and Barad",Government PSU,14,5,Consumer Durables,14254402.69,48,0.6245,136939.44,False,0.0,0.762,15938150.05,2023-12-17,Rejected,Manual,2024-12-31
3000283,2000283,13226480.87,Self Employed Professional,Nagar Ltd,CAT-C SME,29,7,Home Construction,5548284.94,180,0.5722,630682.7,False,228077.63,0.6717,8920535.68,2023-10-18,Disbursed,ML Scorecard v2,2024-12-31
3000284,2000284,2119557.67,Business - Pvt Ltd,Mane-Tata,CAT-B MNC,5,5,Education,5901743.7,60,0.3757,66359.82,True,0.0,0.6067,11268752.81,2020-11-23,Rejected,ML Scorecard v2,2024-12-31
3000285,2000285,8674821.8,Business - Partnership,Desai and Sons,CAT-C SME,6,0,Travel,5640372.66,120,0.5278,381547.58,True,0.0,0.8089,10791409.06,2021-08-16,Withdrawn,ML Scorecard v2,2024-12-31
3000286,2000286,6985685.41,Self Employed Professional,Shukla-Sant,CAT-C SME,23,15,Top-Up Loan,2331461.36,24,0.3925,228490.13,False,0.0,0.8567,2725693.38,2024-04-13,Disbursed,ML Scorecard v2,2024-12-31
3000287,2000287,2701146.56,Self Employed Non-Professional,Nath-Mangal,CAT-A Listed,9,6,Consumer Durables,5501401.96,240,0.4705,105907.45,False,0.0,0.8077,6770292.79,2022-02-12,Withdrawn,ML Scorecard v2,2024-12-31
3000288,2000288,2161787.4,Business - Proprietorship,"Wadhwa, Dyal and Chada",CAT-D Unrated,22,6,Travel,3301068.13,24,0.5303,95532.99,False,405524.06,0.7372,6228843.27,2023-07-02,Sanctioned - Not Disbursed,Rule Engine v3,2024-12-31
3000289,2000289,11875781.94,Business - Partnership,"Bhakta, Samra and Gade",CAT-D Unrated,1,1,Vehicle Purchase,16427544.88,48,0.5813,575282.67,False,0.0,0.6456,26942706.72,2020-10-28,Withdrawn,Rule Engine v3,2024-12-31
3000290,2000290,10496318.28,Business - Pvt Ltd,Deshpande-Bora,CAT-A Listed,6,2,Education,7973593.73,48,0.4242,371044.85,True,0.0,0.6091,9706049.8,2021-05-27,Disbursed,ML Scorecard v2,2024-12-31
3000291,2000291,8605656.4,Self Employed Professional,Seth LLC,CAT-A Listed,13,2,Balance Transfer,19419346.94,240,0.498,357134.74,False,0.0,0.8847,23924715.13,2024-07-23,Rejected,Rule Engine v3,2024-12-31
3000292,2000292,1060702.83,Business - Partnership,Sama-Desai,CAT-C SME,17,11,Consumer Durables,11079926.59,60,0.3121,27587.11,False,0.0,0.7498,16195154.62,2024-03-07,Disbursed,Hybrid Model v1,2024-12-31
3000293,2000293,8060422.15,Self Employed Non-Professional,"Kulkarni, Nair and Narain",CAT-C SME,18,0,Medical Emergency,15412424.54,120,0.2741,184113.48,False,305697.49,0.8141,22814221.15,2024-01-11,Credit Declined,Hybrid Model v1,2024-12-31
3000294,2000294,12667431.23,Self Employed Non-Professional,"Kumer, Sama and Bhatnagar",CAT-C SME,31,15,Education,13358777.04,60,0.3969,418975.29,True,0.0,0.7277,26221697.71,2020-01-21,Sanctioned - Not Disbursed,ML Scorecard v2,2024-12-31
3000295,2000295,5666773.07,Self Employed Non-Professional,Mishra Inc,CAT-C SME,4,11,Debt Consolidation,12927496.68,84,0.4799,226623.7,False,0.0,0.5279,18539285.33,2024-09-01,Disbursed,ML Scorecard v2,2024-12-31
3000296,2000296,5849674.14,Self Employed Professional,Patla-Bala,Government PSU,8,6,Vehicle Purchase,15319299.34,12,0.4653,226821.11,True,0.0,0.5498,17844769.29,2023-12-03,Disbursed,ML Scorecard v2,2024-12-31
3000297,2000297,451127.16,Contract,Dayal Group,CAT-A Listed,9,12,Vehicle Purchase,19474698.79,240,0.4673,17567.64,False,449883.63,0.6939,22438652.01,2021-04-09,Pending Docs,ML Scorecard v2,2024-12-31
3000298,2000298,6847574.79,Self Employed Professional,Basu Group,CAT-C SME,10,3,Medical Emergency,1343580.34,24,0.4948,282348.33,False,0.0,0.7369,1524830.53,2021-09-05,Credit Declined,ML Scorecard v2,2024-12-31
3000299,2000299,14812681.93,Self Employed Non-Professional,Bhat-Dugar,CAT-D Unrated,25,7,Debt Consolidation,8524486.9,60,0.447,551772.4,False,0.0,0.7491,9752351.83,2021-07-07,Credit Declined,Hybrid Model v1,2024-12-31
3000300,2000300,10279974.54,Business - Proprietorship,"Chhabra, Cherian and Lala",CAT-A Listed,2,12,Travel,9539775.81,60,0.5477,469195.17,False,0.0,0.8392,12483633.41,2020-10-19,Disbursed,Hybrid Model v1,2024-12-31
3000301,2000301,12608864.43,Business - Pvt Ltd,Khare-Morar,Government PSU,22,0,Marriage,15315841.47,12,0.5522,580217.91,True,0.0,0.5002,17481941.79,2024-02-25,Disbursed,Manual,2024-12-31
3000302,2000302,8064334.71,Salaried,"Agarwal, Pillay and Atwal",CAT-D Unrated,19,4,Debt Consolidation,13836746.85,12,0.57,383055.9,True,0.0,0.7465,18549310.64,2023-07-19,Pending Docs,ML Scorecard v2,2024-12-31
3000303,2000303,10343867.63,Business - Partnership,Bumb Ltd,CAT-C SME,26,9,Marriage,8268027.49,48,0.3451,297472.39,True,0.0,0.6193,11385840.06,2020-05-20,Credit Declined,Hybrid Model v1,2024-12-31
3000304,2000304,2536602.46,Contract,Garg Ltd,CAT-D Unrated,30,1,Business Expansion,4462082.72,12,0.3338,70559.83,False,0.0,0.7344,8038064.42,2022-11-06,Disbursed,ML Scorecard v2,2024-12-31
3000305,2000305,5869105.67,Contract,Biswas-Kurian,CAT-D Unrated,26,5,Home Construction,8107564.09,36,0.573,280249.8,False,0.0,0.7252,13013983.88,2021-06-22,Credit Declined,Rule Engine v3,2024-12-31
3000306,2000306,14099497.92,Self Employed Non-Professional,"Rai, Suri and Sibal",CAT-D Unrated,1,4,Marriage,19928978.92,120,0.5494,645522.01,False,455670.88,0.5323,36169193.63,2020-07-17,Disbursed,Rule Engine v3,2024-12-31
3000307,2000307,6879412.53,Business - Pvt Ltd,Sridhar-Keer,CAT-D Unrated,3,12,Vehicle Purchase,18061927.14,120,0.5641,323389.72,False,0.0,0.5662,21107625.92,2022-11-05,Credit Declined,Rule Engine v3,2024-12-31
3000308,2000308,14276972.93,Self Employed Professional,Hayer-Padmanabhan,CAT-A Listed,34,5,Travel,10782189.81,60,0.4348,517302.32,True,0.0,0.8982,19912804.68,2022-05-22,Withdrawn,ML Scorecard v2,2024-12-31
3000309,2000309,351473.12,Business - Pvt Ltd,"Atwal, Sachar and Savant",CAT-B MNC,20,13,Business Expansion,11856980.99,48,0.6208,18182.88,False,353383.91,0.8495,13760806.55,2022-04-09,Disbursed,Rule Engine v3,2024-12-31
3000310,2000310,9497585.36,Business - Proprietorship,Sahni Group,CAT-C SME,24,10,Home Construction,6195556.38,60,0.5002,395891.02,False,0.0,0.5616,7801744.45,2024-11-04,Disbursed,Rule Engine v3,2024-12-31
3000311,2000311,8998460.83,Business - Partnership,Nori-Bandi,CAT-D Unrated,10,3,Debt Consolidation,10124654.58,24,0.4081,306022.66,True,0.0,0.8735,17963174.58,2023-10-13,Disbursed,ML Scorecard v2,2024-12-31
3000312,2000312,131445.13,Self Employed Non-Professional,Nori-Khanna,Government PSU,19,6,Top-Up Loan,12304153.52,180,0.6063,6641.27,True,0.0,0.7809,17206126.68,2023-12-19,Rejected,ML Scorecard v2,2024-12-31
3000313,2000313,10233484.7,Business - Partnership,"Bumb, Deshpande and Savant",CAT-A Listed,33,8,Travel,810237.18,48,0.2524,215244.29,True,0.0,0.8934,1514126.37,2023-03-20,Rejected,Rule Engine v3,2024-12-31
3000314,2000314,14415665.54,Business - Pvt Ltd,"Bora, Bajwa and Sethi",CAT-B MNC,5,9,Business Expansion,9750980.68,48,0.4143,497700.85,False,0.0,0.6517,17411720.84,2022-08-13,Disbursed,ML Scorecard v2,2024-12-31
3000315,2000315,9119903.12,Salaried,"Ben, Iyer and Barman",CAT-C SME,14,4,Balance Transfer,18114395.45,48,0.3661,278233.04,False,0.0,0.851,21985766.07,2020-08-04,Withdrawn,Rule Engine v3,2024-12-31
3000316,2000316,8869257.06,Business - Partnership,Bora Inc,CAT-D Unrated,33,7,Balance Transfer,1886443.71,60,0.3524,260460.52,False,200508.26,0.6531,3335760.71,2021-09-19,Disbursed,ML Scorecard v2,2024-12-31
3000317,2000317,1926700.52,Self Employed Non-Professional,"Vasa, Narula and Buch",CAT-C SME,28,10,Education,5736709.85,84,0.4214,67659.3,False,33827.91,0.8176,7736013.33,2024-09-08,Rejected,ML Scorecard v2,2024-12-31
3000318,2000318,4429141.82,Business - Proprietorship,Batra-Oza,CAT-D Unrated,14,3,Home Construction,14511578.39,24,0.5463,201636.68,False,304502.63,0.7518,25067617.82,2022-05-27,Disbursed,ML Scorecard v2,2024-12-31
3000319,2000319,1878946.55,Self Employed Non-Professional,Ghose and Sons,CAT-B MNC,8,6,Home Purchase,10281302.07,24,0.5433,85069.31,False,32343.04,0.6868,12402258.35,2023-07-21,Rejected,Rule Engine v3,2024-12-31
3000320,2000320,4537149.88,Self Employed Non-Professional,Rastogi LLC,Government PSU,23,13,Balance Transfer,3843327.26,48,0.4593,173659.41,False,0.0,0.6996,4956606.39,2023-09-30,Withdrawn,Rule Engine v3,2024-12-31
3000321,2000321,1981523.05,Self Employed Professional,Sanghvi Ltd,CAT-D Unrated,18,9,Consumer Durables,3222446.76,36,0.4237,69964.28,False,0.0,0.653,4017618.63,2020-08-19,Rejected,ML Scorecard v2,2024-12-31
3000322,2000322,6527527.88,Self Employed Non-Professional,Bhattacharyya-Mangal,CAT-B MNC,11,11,Working Capital,7459947.47,48,0.2671,145291.89,False,0.0,0.7813,13161387.57,2020-02-28,Rejected,ML Scorecard v2,2024-12-31
3000323,2000323,12774252.94,Contract,Saraf-Chahal,CAT-A Listed,34,15,Balance Transfer,5256319.19,84,0.6279,668412.79,True,0.0,0.807,6023849.55,2021-05-02,Disbursed,Hybrid Model v1,2024-12-31
3000324,2000324,8910900.06,Business - Partnership,Badal-Varughese,CAT-B MNC,26,10,Vehicle Purchase,12608387.69,120,0.4568,339208.26,True,295500.27,0.7331,22467582.73,2020-01-01,Disbursed,Hybrid Model v1,2024-12-31
3000325,2000325,6309824.13,Salaried,Rege Group,CAT-B MNC,6,10,Home Purchase,13981206.17,120,0.2715,142759.77,False,0.0,0.7975,19300412.32,2020-11-19,Rejected,Hybrid Model v1,2024-12-31
3000326,2000326,12974504.43,Salaried,Sama-Char,CAT-C SME,24,3,Balance Transfer,13318954.14,60,0.5088,550118.99,False,0.0,0.7923,23328577.91,2020-11-15,Disbursed,Hybrid Model v1,2024-12-31
3000327,2000327,10808500.87,Contract,Mohan and Sons,CAT-C SME,11,13,Business Expansion,2310722.31,12,0.524,471971.2,False,0.0,0.5546,4070321.75,2021-11-06,Disbursed,Manual,2024-12-31
3000328,2000328,8148894.48,Business - Pvt Ltd,Raj and Sons,Government PSU,16,8,Medical Emergency,17579929.68,240,0.6452,438138.89,True,0.0,0.7026,26545264.47,2022-10-09,Disbursed,ML Scorecard v2,2024-12-31
3000329,2000329,7764473.79,Contract,Shenoy-Kohli,CAT-C SME,32,9,Vehicle Purchase,8965702.69,60,0.5138,332448.89,True,338816.58,0.5273,17070176.66,2024-10-25,Disbursed,ML Scorecard v2,2024-12-31
3000330,2000330,13020240.38,Business - Pvt Ltd,Kumer-Rai,CAT-C SME,18,0,Marriage,10762766.64,120,0.3869,419794.25,False,0.0,0.6095,13644707.78,2020-06-01,Disbursed,Rule Engine v3,2024-12-31
3000331,2000331,7306562.77,Self Employed Non-Professional,"Buch, Banerjee and Subramanian",Government PSU,32,0,Medical Emergency,19358118.21,240,0.3516,214082.29,True,458893.86,0.8104,33715827.4,2024-05-10,Rejected,ML Scorecard v2,2024-12-31
3000332,2000332,8356747.06,Contract,Saxena LLC,CAT-C SME,2,12,Vehicle Purchase,16997044.91,84,0.6073,422921.04,False,0.0,0.7071,30726818.27,2020-04-26,Pending Docs,Rule Engine v3,2024-12-31
3000333,2000333,10210433.84,Contract,Chatterjee Group,CAT-D Unrated,13,9,Marriage,4291516.47,60,0.4597,391144.7,False,0.0,0.8497,5799566.69,2023-11-20,Rejected,Rule Engine v3,2024-12-31
3000334,2000334,11218959.93,Self Employed Professional,"Barad, Chauhan and Pandit",CAT-C SME,17,7,Medical Emergency,15554203.41,120,0.3303,308801.87,True,128589.47,0.8913,27183407.12,2022-04-19,Withdrawn,ML Scorecard v2,2024-12-31
3000335,2000335,11265719.68,Self Employed Non-Professional,Sahni Group,CAT-B MNC,5,13,Business Expansion,8050939.33,12,0.5318,499259.14,False,291800.01,0.8111,14749377.22,2021-12-24,Disbursed,Rule Engine v3,2024-12-31
3000336,2000336,12459017.39,Contract,Choudhry-Narayan,CAT-D Unrated,32,10,Balance Transfer,15965937.9,84,0.5427,563459.06,True,0.0,0.7514,30358983.23,2020-11-04,Disbursed,Manual,2024-12-31
3000337,2000337,9629726.74,Self Employed Professional,Handa Ltd,CAT-B MNC,32,6,Marriage,260838.59,48,0.4663,374195.13,True,96642.88,0.8211,420036.03,2024-04-14,Disbursed,Rule Engine v3,2024-12-31
3000338,2000338,6524099.0,Salaried,"Pingle, Deshpande and Virk",CAT-A Listed,31,3,Marriage,16426963.62,180,0.4677,254276.76,False,0.0,0.889,22028123.55,2024-03-15,Credit Declined,Hybrid Model v1,2024-12-31
3000339,2000339,1467576.56,Business - Proprietorship,"Wason, Garde and Edwin",CAT-D Unrated,2,4,Marriage,8638201.66,240,0.3418,41801.47,False,0.0,0.6856,11646815.88,2023-07-31,Disbursed,ML Scorecard v2,2024-12-31
3000340,2000340,9005115.34,Business - Proprietorship,Borra-Kala,CAT-C SME,15,11,Balance Transfer,6705729.33,180,0.2698,202465.01,True,199095.34,0.7839,11594317.83,2021-01-08,Disbursed,ML Scorecard v2,2024-12-31
3000341,2000341,4529430.43,Contract,Aggarwal-Kale,CAT-C SME,13,15,Vehicle Purchase,2426385.57,12,0.3781,142714.8,False,0.0,0.8895,3324995.32,2021-12-13,Disbursed,Hybrid Model v1,2024-12-31
3000342,2000342,6416627.42,Business - Pvt Ltd,Shukla LLC,CAT-C SME,10,6,Travel,3625215.82,120,0.3292,176029.48,False,0.0,0.8812,6423227.96,2020-05-24,Disbursed,Rule Engine v3,2024-12-31
3000343,2000343,11011013.09,Self Employed Non-Professional,Sibal-Sekhon,CAT-C SME,10,14,Debt Consolidation,5110467.3,12,0.3318,304454.51,True,0.0,0.7731,8827046.38,2024-03-15,Disbursed,ML Scorecard v2,2024-12-31
3000344,2000344,12732472.53,Business - Partnership,"Sekhon, Sundaram and Babu",CAT-D Unrated,32,14,Medical Emergency,15597171.19,24,0.4112,436299.39,False,111018.5,0.8499,29026107.24,2022-01-11,Withdrawn,Rule Engine v3,2024-12-31
3000345,2000345,851739.3,Business - Proprietorship,Basak Inc,CAT-C SME,31,12,Consumer Durables,18961052.68,24,0.5059,35907.91,False,438309.13,0.6419,21957202.29,2022-04-01,Disbursed,ML Scorecard v2,2024-12-31
3000346,2000346,10390224.1,Self Employed Professional,"Anand, Chawla and Mann",CAT-B MNC,32,2,Vehicle Purchase,11769964.94,12,0.5274,456650.35,False,325286.44,0.7759,13491876.17,2023-05-06,Disbursed,Hybrid Model v1,2024-12-31
3000347,2000347,5715803.49,Contract,"Golla, Zacharia and Pall",CAT-C SME,34,0,Consumer Durables,15833070.07,48,0.4715,224583.45,False,304678.44,0.7247,30938112.92,2023-09-06,Disbursed,Manual,2024-12-31
3000348,2000348,1091048.9,Business - Pvt Ltd,"Bakshi, Mangat and Nadig",CAT-C SME,27,13,Home Purchase,10701522.67,120,0.6448,58625.69,True,0.0,0.6086,20897402.55,2022-04-11,Disbursed,ML Scorecard v2,2024-12-31
3000349,2000349,12946823.25,Self Employed Professional,"Sathe, Boase and Devan",CAT-B MNC,1,12,Working Capital,9463947.88,60,0.4955,534595.91,False,0.0,0.6655,10928333.88,2023-03-07,Disbursed,Manual,2024-12-31
