customer_id,bureau_agency,bureau_score,score_version,total_tradelines,secured_tradelines,unsecured_tradelines,credit_card_tradelines,total_outstanding,total_sanctioned_limit,credit_utilisation_pct,recent_enquiries_3m,recent_enquiries_6m,max_dpd_12m,max_dpd_24m,number_of_defaults,oldest_account_vintage_months,written_off_accounts,suit_filed_flag,wilful_default_flag,bureau_pull_date,load_date
2000352,CIBIL TransUnion,818,Equifax v5,11,4,7,5,6768667.21,11318687.47,83.87,1,5,0,5,0,32,0,False,False,2024-05-13,2024-12-31
2000353,Experian,785,CIBIL V3.0,5,2,2,0,12410331.14,15825590.64,42.27,2,2,0,0,0,76,0,False,False,2024-11-25,2024-12-31
2000354,CRIF Highmark,535,Equifax v5,12,7,3,1,6556429.2,27597045.2,63.49,6,0,1,30,4,228,0,False,False,2024-07-10,2024-12-31
2000355,Experian,738,Experian v4,5,3,2,5,10308436.91,23096188.32,85.84,4,10,0,0,0,122,0,False,False,2024-06-26,2024-12-31
2000356,Equifax,782,Experian v4,1,5,3,5,18593004.02,11586444.62,92.35,6,10,0,60,0,228,0,False,False,2024-01-10,2024-12-31
2000357,Equifax,645,Equifax v5,5,6,5,1,16243044.29,2053668.01,86.61,2,4,0,0,1,89,2,False,False,2024-09-18,2024-12-31
2000358,CRIF Highmark,886,CIBIL V3.0,1,7,0,0,5624076.93,12314490.15,5.93,5,10,0,5,0,32,1,False,False,2024-09-05,2024-12-31
2000359,Equifax,451,CIBIL V3.0,1,6,4,5,520015.05,21660359.2,56.34,1,9,1,10,1,195,2,True,False,2024-04-27,2024-12-31
2000360,CIBIL TransUnion,632,CIBIL V2.0,14,2,1,0,5303744.19,902807.3,58.98,5,5,5,0,0,55,0,False,False,2024-08-21,2024-12-31
2000361,Experian,318,Experian v4,7,3,2,3,9410432.88,6462453.62,6.97,3,2,0,30,0,132,0,False,False,2024-10-05,2024-12-31
2000362,Experian,822,Equifax v5,5,3,7,4,13593638.02,27640070.24,78.37,7,11,0,0,0,123,0,False,False,2024-03-01,2024-12-31
2000363,Equifax,667,CIBIL V3.0,14,6,3,2,13857624.47,8852462.85,98.21,0,5,2,90,0,205,0,False,False,2024-10-15,2024-12-31
2000364,Equifax,717,CIBIL V2.0,13,1,4,0,17896735.52,2404491.65,55.24,8,7,5,0,0,10,0,False,False,2024-02-19,2024-12-31
2000365,Experian,512,Equifax v5,14,6,6,4,7479489.41,28755008.1,85.77,8,1,1,0,0,7,0,False,False,2024-12-27,2024-12-31
2000366,Equifax,461,Experian v4,10,7,0,3,7013841.88,8873442.91,62.76,7,6,0,0,3,142,0,False,False,2024-01-16,2024-12-31
2000367,CIBIL TransUnion,865,Experian v4,1,4,7,4,11212009.36,25525786.4,36.25,6,1,0,2,3,200,2,True,False,2024-10-11,2024-12-31
2000368,Experian,828,Equifax v5,11,4,0,3,6217127.22,24316963.78,4.63,8,7,0,180,0,171,0,True,False,2024-01-09,2024-12-31
2000369,Equifax,830,Equifax v5,10,4,3,1,14840639.24,10771172.48,3.03,0,12,3,30,0,61,0,False,False,2024-09-07,2024-12-31
2000370,Equifax,649,Experian v4,12,2,2,1,4239616.52,13146442.04,41.66,4,3,3,0,0,115,0,False,False,2024-02-23,2024-12-31
2000371,Equifax,808,Equifax v5,2,7,0,4,10474599.65,24444758.29,54.34,1,8,0,0,0,175,0,False,False,2024-10-28,2024-12-31
2000372,Experian,594,Experian v4,15,4,7,1,5961344.9,6161580.63,3.35,3,4,0,5,0,7,0,False,False,2024-01-22,2024-12-31
2000373,Experian,668,Equifax v5,14,6,6,5,5924540.53,25830814.6,3.9,4,10,0,30,0,108,0,False,False,2024-12-10,2024-12-31
2000374,CRIF Highmark,802,Experian v4,8,0,7,0,4457917.07,22393352.35,2.92,2,10,2,1,0,132,0,False,False,2024-01-16,2024-12-31
2000375,Equifax,836,CIBIL V3.0,15,5,1,3,1605035.28,3783993.18,12.09,8,2,0,180,3,36,0,False,False,2024-04-14,2024-12-31
2000376,CIBIL TransUnion,491,CIBIL V2.0,1,1,5,4,17584725.46,9006431.1,0.43,7,4,1,0,0,111,0,False,False,2024-04-13,2024-12-31
2000377,CIBIL TransUnion,667,Experian v4,1,2,2,3,12081233.46,12759354.78,95.16,0,9,0,1,0,170,0,False,False,2024-03-17,2024-12-31
2000378,Experian,709,Experian v4,4,7,7,1,19200869.37,2254475.92,20.44,1,8,90,0,0,129,0,False,False,2024-11-14,2024-12-31
2000379,CIBIL TransUnion,710,Experian v4,9,6,1,4,2969022.7,23012558.39,91.0,2,12,1,60,0,112,1,False,False,2024-05-01,2024-12-31
2000380,Equifax,516,Experian v4,11,6,6,1,1649762.29,12315284.88,55.48,7,12,0,10,3,212,0,False,False,2024-10-25,2024-12-31
2000381,Experian,612,CIBIL V2.0,9,1,1,5,2703478.18,8669016.59,39.31,8,10,1,1,0,143,0,True,False,2024-08-25,2024-12-31
2000382,Experian,651,CIBIL V3.0,15,2,2,4,2909325.08,19075314.92,96.72,2,1,10,0,0,74,0,False,False,2024-08-22,2024-12-31
2000383,Experian,756,CIBIL V3.0,15,2,5,3,19933298.84,13202765.69,60.0,8,5,0,0,0,122,0,False,False,2024-07-21,2024-12-31
2000384,CIBIL TransUnion,330,Experian v4,10,8,7,0,16651992.83,13600173.69,83.39,8,11,0,0,0,190,1,False,False,2024-08-10,2024-12-31
2000385,Equifax,757,CIBIL V2.0,12,3,1,5,12196767.02,5209356.32,60.49,3,2,0,0,0,132,0,False,False,2024-01-22,2024-12-31
2000386,CRIF Highmark,351,Equifax v5,2,5,6,5,8089635.85,11568412.82,69.69,6,8,0,0,0,154,0,False,False,2024-11-02,2024-12-31
2000387,Equifax,663,CIBIL V3.0,10,0,4,2,213706.48,10848168.05,21.1,6,10,0,0,0,181,0,False,False,2024-04-14,2024-12-31
2000388,CIBIL TransUnion,687,Experian v4,5,2,4,2,16508621.65,26855311.96,9.34,6,0,0,0,2,199,0,False,False,2024-09-10,2024-12-31
2000389,Experian,675,CIBIL V3.0,9,7,5,0,18524363.98,10771548.52,79.62,2,11,0,60,0,144,0,False,False,2024-02-01,2024-12-31
2000390,CRIF Highmark,470,Equifax v5,10,8,5,4,11703046.74,18102540.89,47.66,5,1,3,2,0,82,0,False,False,2024-10-07,2024-12-31
2000391,CIBIL TransUnion,623,Experian v4,11,5,3,4,16459249.53,8445756.01,20.3,5,2,0,90,1,49,0,False,False,2024-12-31,2024-12-31
2000392,Equifax,446,Experian v4,10,7,4,1,3419990.97,28505592.6,24.64,4,1,0,0,0,238,0,False,False,2024-04-18,2024-12-31
2000393,Equifax,607,Equifax v5,6,4,5,5,15103214.29,29063926.83,22.6,6,6,0,1,0,165,0,False,False,2024-07-21,2024-12-31
2000394,Equifax,746,Equifax v5,1,7,7,4,5311189.98,2935825.55,0.25,3,2,0,1,0,55,0,False,False,2024-10-16,2024-12-31
2000395,CIBIL TransUnion,780,CIBIL V2.0,15,2,6,3,13994234.57,3335396.32,94.06,3,8,0,0,0,30,0,False,False,2024-03-22,2024-12-31
2000396,CIBIL TransUnion,730,Experian v4,2,3,3,1,8636303.18,1248155.97,54.32,3,12,0,1,1,129,0,False,False,2024-07-23,2024-12-31
2000397,CIBIL TransUnion,361,CIBIL V2.0,15,2,4,0,8083867.23,8570579.61,27.11,7,9,60,90,0,71,0,False,False,2024-02-11,2024-12-31
2000398,Equifax,690,Experian v4,11,8,7,5,5266254.26,11275633.7,81.12,3,1,120,1,4,179,0,False,False,2024-07-13,2024-12-31
2000399,Equifax,430,Equifax v5,4,8,3,5,7895405.71,12763793.32,28.46,1,8,5,120,0,162,0,False,False,2024-03-20,2024-12-31
